iter	Passed	Remaining
0	13	13883
1	23	11780
2	27	9278
3	31	7830
4	35	6974
5	41	6850
6	46	6663
7	50	6298
8	59	6552
9	65	6526
10	75	6751
11	84	6935
12	93	7106
13	103	7300
14	110	7227
15	119	7356
16	129	7464
17	140	7689
18	148	7658
19	161	7899
20	168	7875
21	176	7825
22	179	7632
23	183	7460
24	187	7293
25	190	7142
26	193	6990
27	197	6860
28	201	6731
29	205	6629
30	208	6520
31	213	6448
32	216	6342
33	220	6254
34	223	6161
35	227	6085
36	230	6011
37	234	5936
38	237	5862
39	241	5798
40	244	5710
41	247	5650
42	251	5588
43	254	5532
44	259	5498
45	262	5444
46	265	5380
47	268	5327
48	272	5281
49	275	5231
50	280	5223
51	284	5189
52	288	5150
53	291	5112
54	295	5071
55	298	5038
56	302	5000
57	306	4970
58	309	4934
59	313	4910
60	316	4878
61	322	4872
62	324	4822
63	327	4791
64	330	4760
65	334	4737
66	338	4711
67	341	4676
68	344	4648
69	348	4633
70	351	4604
71	355	4580
72	358	4556
73	362	4536
74	365	4513
75	370	4502
76	374	4485
77	377	4466
78	381	4443
79	384	4426
80	388	4411
81	392	4395
82	396	4380
83	400	4363
84	404	4350
85	407	4333
86	410	4312
87	414	4297
88	417	4278
89	421	4264
90	425	4250
91	429	4238
92	432	4220
93	436	4205
94	439	4188
95	443	4174
96	446	4156
97	449	4141
98	453	4131
99	457	4115
100	460	4098
101	464	4085
102	468	4075
103	471	4065
104	475	4052
105	479	4047
106	483	4032
107	486	4021
108	490	4007
109	493	3995
110	497	3981
111	503	3989
112	505	3970
113	509	3956
114	512	3944
115	516	3932
116	519	3918
117	523	3910
118	526	3900
119	530	3888
120	534	3879
121	537	3869
122	540	3856
123	544	3846
124	547	3834
125	551	3826
126	554	3813
127	558	3803
128	561	3791
129	565	3781
130	568	3769
131	571	3759
132	575	3748
133	579	3743
134	583	3736
135	586	3728
136	590	3717
137	593	3708
138	596	3697
139	600	3688
140	604	3681
141	607	3672
142	611	3663
143	615	3660
144	618	3648
145	622	3639
146	625	3629
147	628	3619
148	631	3609
149	635	3601
150	639	3595
151	643	3587
152	646	3577
153	649	3567
154	653	3563
155	657	3554
156	659	3541
157	663	3538
158	667	3530
159	670	3521
160	674	3512
161	677	3504
162	680	3495
163	684	3486
164	687	3477
165	690	3471
166	693	3460
167	696	3451
168	700	3442
169	703	3433
170	706	3424
171	709	3414
172	712	3407
173	716	3400
174	719	3391
175	722	3384
176	726	3377
177	731	3375
178	733	3366
179	737	3359
180	740	3350
181	743	3343
182	751	3356
183	755	3348
184	758	3341
185	761	3331
186	764	3323
187	767	3316
188	771	3308
189	774	3301
190	778	3297
191	781	3288
192	784	3280
193	787	3273
194	791	3266
195	794	3257
196	797	3251
197	801	3244
198	805	3240
199	808	3232
200	811	3224
201	814	3217
202	817	3210
203	820	3203
204	824	3195
205	827	3188
206	830	3181
207	833	3174
208	836	3167
209	839	3159
210	844	3156
211	847	3148
212	850	3141
213	853	3133
214	856	3126
215	859	3119
216	862	3113
217	865	3104
218	868	3097
219	871	3089
220	874	3083
221	877	3075
222	880	3068
223	884	3062
224	888	3060
225	891	3052
226	894	3047
227	897	3039
228	900	3032
229	903	3025
230	906	3019
231	910	3013
232	913	3007
233	916	3000
234	919	2994
235	922	2987
236	926	2982
237	929	2975
238	932	2968
239	935	2962
240	938	2955
241	941	2949
242	944	2942
243	947	2936
244	950	2929
245	953	2922
246	956	2916
247	959	2909
248	963	2906
249	967	2901
250	970	2895
251	973	2888
252	976	2882
253	978	2875
254	983	2874
255	986	2868
256	989	2861
257	993	2857
258	996	2852
259	999	2845
260	1003	2840
261	1006	2835
262	1010	2830
263	1013	2824
264	1016	2818
265	1019	2813
266	1023	2808
267	1025	2801
268	1029	2796
269	1032	2790
270	1035	2785
271	1038	2779
272	1042	2776
273	1045	2769
274	1048	2764
275	1051	2758
276	1054	2752
277	1057	2746
278	1060	2740
279	1063	2734
280	1066	2729
281	1069	2724
282	1073	2720
283	1076	2714
284	1079	2708
285	1082	2702
286	1085	2696
287	1089	2693
288	1092	2687
289	1095	2683
290	1099	2679
291	1102	2673
292	1106	2668
293	1108	2662
294	1111	2657
295	1115	2652
296	1119	2648
297	1121	2642
298	1125	2639
299	1128	2633
300	1131	2628
301	1135	2623
302	1138	2618
303	1141	2612
304	1145	2609
305	1147	2603
306	1150	2597
307	1153	2591
308	1156	2585
309	1158	2579
310	1161	2573
311	1164	2568
312	1167	2563
313	1172	2561
314	1175	2555
315	1178	2550
316	1181	2545
317	1184	2539
318	1187	2534
319	1190	2529
320	1193	2524
321	1196	2519
322	1200	2515
323	1204	2512
324	1207	2507
325	1210	2502
326	1213	2496
327	1216	2491
328	1219	2486
329	1222	2481
330	1225	2477
331	1229	2473
332	1231	2467
333	1234	2462
334	1237	2456
335	1239	2450
336	1243	2446
337	1246	2441
338	1249	2436
339	1253	2433
340	1256	2428
341	1259	2423
342	1262	2418
343	1265	2413
344	1268	2408
345	1271	2403
346	1275	2399
347	1278	2395
348	1281	2390
349	1284	2385
350	1287	2380
351	1290	2375
352	1293	2370
353	1296	2365
354	1299	2361
355	1303	2358
356	1306	2353
357	1309	2348
358	1312	2343
359	1315	2338
360	1318	2333
361	1321	2329
362	1324	2324
363	1327	2319
364	1330	2315
365	1333	2310
366	1337	2306
367	1340	2302
368	1343	2297
369	1346	2292
370	1349	2287
371	1351	2282
372	1355	2277
373	1358	2273
374	1361	2268
375	1364	2264
376	1367	2260
377	1370	2255
378	1374	2251
379	1376	2246
380	1380	2242
381	1383	2237
382	1386	2233
383	1389	2229
384	1393	2225
385	1395	2220
386	1399	2216
387	1402	2211
388	1405	2206
389	1408	2202
390	1411	2199
391	1416	2196
392	1420	2193
393	1423	2188
394	1426	2184
395	1428	2179
396	1431	2174
397	1434	2170
398	1438	2166
399	1441	2162
400	1444	2157
401	1448	2154
402	1451	2150
403	1454	2145
404	1457	2141
405	1460	2136
406	1463	2132
407	1467	2128
408	1470	2125
409	1474	2121
410	1477	2116
411	1479	2111
412	1482	2107
413	1485	2102
414	1488	2098
415	1491	2093
416	1495	2090
417	1498	2085
418	1501	2082
419	1504	2078
420	1508	2074
421	1511	2069
422	1514	2065
423	1517	2060
424	1520	2056
425	1523	2052
426	1526	2048
427	1530	2045
428	1533	2041
429	1536	2036
430	1539	2032
431	1542	2028
432	1545	2023
433	1548	2019
434	1551	2015
435	1554	2011
436	1557	2006
437	1560	2002
438	1563	1998
439	1566	1993
440	1569	1989
441	1573	1986
442	1576	1982
443	1579	1978
444	1583	1974
445	1586	1970
446	1589	1965
447	1591	1961
448	1594	1957
449	1597	1952
450	1601	1949
451	1604	1945
452	1607	1941
453	1611	1938
454	1614	1934
455	1617	1929
456	1620	1925
457	1623	1920
458	1626	1916
459	1628	1912
460	1633	1909
461	1635	1904
462	1638	1900
463	1641	1896
464	1644	1892
465	1647	1887
466	1650	1883
467	1653	1879
468	1657	1876
469	1660	1872
470	1663	1868
471	1666	1863
472	1669	1860
473	1672	1856
474	1675	1851
475	1678	1847
476	1680	1843
477	1684	1839
478	1687	1835
479	1690	1830
480	1692	1826
481	1696	1823
482	1699	1819
483	1702	1814
484	1706	1811
485	1708	1807
486	1713	1805
487	1716	1801
488	1720	1797
489	1723	1793
490	1726	1789
491	1729	1785
492	1732	1782
493	1735	1777
494	1739	1774
495	1742	1770
496	1744	1765
497	1747	1761
498	1750	1757
499	1753	1753
500	1756	1749
501	1759	1745
502	1763	1742
503	1766	1738
504	1769	1734
505	1772	1730
506	1775	1726
507	1778	1722
508	1781	1718
509	1784	1714
510	1788	1711
511	1791	1707
512	1794	1703
513	1797	1700
514	1801	1696
515	1804	1692
516	1807	1688
517	1810	1684
518	1813	1680
519	1816	1676
520	1819	1672
521	1822	1668
522	1825	1664
523	1828	1661
524	1831	1657
525	1834	1652
526	1837	1649
527	1840	1645
528	1843	1641
529	1846	1637
530	1849	1633
531	1851	1629
532	1855	1625
533	1858	1621
534	1861	1617
535	1864	1614
536	1868	1610
537	1871	1606
538	1873	1602
539	1877	1599
540	1880	1595
541	1883	1591
542	1886	1587
543	1889	1583
544	1892	1580
545	1895	1576
546	1899	1573
547	1902	1569
548	1906	1565
549	1909	1561
550	1912	1558
551	1914	1554
552	1918	1550
553	1921	1546
554	1924	1543
555	1928	1539
556	1931	1535
557	1934	1532
558	1937	1528
559	1940	1524
560	1943	1520
561	1946	1517
562	1950	1514
563	1953	1510
564	1956	1506
565	1960	1503
566	1964	1500
567	1967	1496
568	1970	1492
569	1973	1488
570	1977	1485
571	1979	1481
572	1982	1477
573	1985	1473
574	1989	1470
575	1992	1466
576	1995	1462
577	1998	1459
578	2001	1455
579	2004	1451
580	2007	1447
581	2010	1443
582	2014	1440
583	2016	1436
584	2019	1432
585	2022	1428
586	2025	1425
587	2028	1421
588	2030	1417
589	2034	1413
590	2037	1409
591	2040	1406
592	2043	1402
593	2047	1399
594	2051	1396
595	2054	1392
596	2057	1388
597	2060	1385
598	2063	1381
599	2066	1377
600	2069	1373
601	2072	1370
602	2076	1367
603	2079	1363
604	2082	1359
605	2084	1355
606	2088	1352
607	2091	1348
608	2095	1345
609	2098	1341
610	2101	1337
611	2105	1334
612	2108	1331
613	2111	1327
614	2114	1323
615	2117	1319
616	2120	1316
617	2123	1312
618	2126	1308
619	2129	1305
620	2132	1301
621	2136	1298
622	2142	1296
623	2144	1292
624	2148	1289
625	2151	1285
626	2154	1281
627	2158	1278
628	2161	1275
629	2164	1271
630	2168	1268
631	2171	1264
632	2174	1260
633	2177	1257
634	2180	1253
635	2183	1249
636	2186	1246
637	2190	1243
638	2193	1239
639	2196	1235
640	2199	1231
641	2202	1228
642	2205	1224
643	2209	1221
644	2212	1217
645	2216	1214
646	2219	1210
647	2222	1207
648	2225	1203
649	2229	1200
650	2232	1196
651	2236	1193
652	2238	1189
653	2242	1186
654	2245	1182
655	2248	1178
656	2251	1175
657	2254	1171
658	2257	1168
659	2260	1164
660	2263	1160
661	2266	1157
662	2269	1153
663	2272	1149
664	2275	1146
665	2278	1142
666	2281	1138
667	2284	1135
668	2287	1131
669	2290	1128
670	2293	1124
671	2297	1121
672	2300	1117
673	2303	1114
674	2306	1110
675	2308	1106
676	2311	1102
677	2314	1099
678	2317	1095
679	2320	1091
680	2323	1088
681	2326	1084
682	2329	1081
683	2332	1077
684	2335	1073
685	2338	1070
686	2341	1066
687	2344	1063
688	2347	1059
689	2350	1056
690	2353	1052
691	2356	1048
692	2359	1045
693	2362	1041
694	2364	1037
695	2367	1034
696	2371	1030
697	2374	1027
698	2377	1023
699	2381	1020
700	2383	1016
701	2387	1013
702	2390	1009
703	2393	1006
704	2396	1002
705	2399	999
706	2402	995
707	2405	991
708	2408	988
709	2411	984
710	2414	981
711	2417	977
712	2419	974
713	2422	970
714	2425	966
715	2429	963
716	2432	960
717	2436	956
718	2438	953
719	2441	949
720	2444	945
721	2447	942
722	2450	938
723	2453	935
724	2457	932
725	2460	928
726	2463	924
727	2466	921
728	2468	917
729	2471	914
730	2475	910
731	2477	907
732	2480	903
733	2484	900
734	2487	896
735	2490	893
736	2492	889
737	2495	885
738	2498	882
739	2501	879
740	2504	875
741	2507	871
742	2510	868
743	2513	864
744	2515	861
745	2518	857
746	2521	854
747	2524	850
748	2527	847
749	2531	843
750	2534	840
751	2537	836
752	2540	833
753	2542	829
754	2545	826
755	2548	822
756	2552	819
757	2554	815
758	2557	812
759	2561	808
760	2564	805
761	2567	801
762	2570	798
763	2573	794
764	2575	791
765	2579	787
766	2582	784
767	2584	780
768	2588	777
769	2591	773
770	2594	770
771	2596	766
772	2599	763
773	2602	759
774	2605	756
775	2608	752
776	2611	749
777	2614	746
778	2617	742
779	2620	739
780	2623	735
781	2626	732
782	2629	728
783	2631	725
784	2634	721
785	2638	718
786	2641	714
787	2644	711
788	2647	707
789	2650	704
790	2653	701
791	2656	697
792	2658	694
793	2661	690
794	2666	687
795	2669	684
796	2672	680
797	2675	677
798	2678	673
799	2680	670
800	2683	666
801	2686	663
802	2690	660
803	2693	656
804	2696	653
805	2698	649
806	2701	646
807	2704	642
808	2707	639
809	2710	635
810	2712	632
811	2716	628
812	2719	625
813	2722	622
814	2725	618
815	2728	615
816	2731	611
817	2734	608
818	2736	604
819	2739	601
820	2743	598
821	2746	594
822	2749	591
823	2752	587
824	2755	584
825	2758	581
826	2761	577
827	2764	574
828	2767	570
829	2771	567
830	2774	564
831	2777	560
832	2780	557
833	2783	553
834	2785	550
835	2788	547
836	2791	543
837	2794	540
838	2797	536
839	2800	533
840	2803	529
841	2806	526
842	2808	523
843	2811	519
844	2814	516
845	2817	512
846	2820	509
847	2823	506
848	2826	502
849	2829	499
850	2832	495
851	2835	492
852	2838	489
853	2840	485
854	2843	482
855	2846	478
856	2849	475
857	2852	472
858	2855	468
859	2858	465
860	2861	462
861	2864	458
862	2867	455
863	2869	451
864	2872	448
865	2875	444
866	2878	441
867	2882	438
868	2885	434
869	2888	431
870	2891	428
871	2894	424
872	2897	421
873	2900	418
874	2903	414
875	2907	411
876	2910	408
877	2913	404
878	2916	401
879	2919	398
880	2922	394
881	2925	391
882	2927	387
883	2931	384
884	2934	381
885	2937	377
886	2940	374
887	2942	371
888	2946	367
889	2949	364
890	2952	361
891	2955	357
